mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
5	5	16	16	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8		
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	34				
5	5	17	17	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7		
5	5	14	14	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	35				
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	36				
6	6	18	18	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	37				
6	6	20	20	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	38				
6	6	18	18	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	39				
6	6	20	20	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	40				
6	6	18	18	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	41				
6	6	20	20	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
6	6	20	20	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	42				
6	6	21	21	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	_		
6	6	18	18	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	43				
6	6	20	20	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	44				
6	6	21	21	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	45				
7	7	22	22	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	46				
7	7	24	24	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	47				
7	7	22	22	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	48				
7	7	24	24	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	49				
7	7	22	22	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	#		
7	7	22	22	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	50				
7	7	24	24	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	#		
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	51				
7	7	22	22	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	52				
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	53				
8	8	26	26	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	54				
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	55				
8	8	26	26	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	56				
8	8	27	27	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	57				
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	58				
8	8	26	26	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	5		
8	8	26	26	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	59				
8	8	27	27	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6\		
8	8	28	28	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	60				
8	8	26	26	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	61				
8	8	28	28	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	62				
9	9	30	30	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	63				
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	64				
9	9	30	30	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	65				
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	66				
9	9	30	30	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	67				
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	68				
9	9	30	30	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	69				
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	70				
10	10	34	34	4.0	0	0	Chord	4/4	1	1	1	1	1	71				
10	10	34	34	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	72				
10	10	36	36	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	73				
10	10	34	34	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6	5	
10	10	34	34	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	74				
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	75				
10	10	34	34	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	76				
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	77				
11	11	38	38	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	78				
11	11	40	40	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	79				0
11	11	41	41	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	80				
11	11	38	38	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	81				
11	11	40	40	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	82				
11	11	38	38	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	83				
11	11	40	40	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8	3	
11	11	40	40	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	84				
11	11	41	41	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7	2	
11	11	41	41	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	85				
11	11	38	38	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	86				
11	11	40	40	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	87				
12	12	42	42	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	88				
12	12	44	44	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	89				
12	12	42	42	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	90				
12	12	44	44	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	91				
12	12	42	42	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	92				
12	12	44	44	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6		
12	12	44	44	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	93				
12	12	42	42	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	94				
12	12	44	44	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	95				
13	13	46	46	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	96				
13	13	48	48	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	97				
13	13	46	46	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	98				
13	13	48	48	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	99				
13	13	46	46	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	100				
13	13	48	48	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	101				
13	13	49	49	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	_		
13	13	46	46	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	102				
13	13	48	48	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	103				
13	13	49	49	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	104				
14	14	50	50	4.0	0	0	Chord	4/4	1	1	1	1	1	105				
14	14	50	50	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	106				
14	14	52	52	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	107				
14	14	53	53	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	108				
14	14	50	50	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6	5	
14	14	50	50	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	109				
14	14	52	52	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8		
14	14	52	52	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	110				
14	14	53	53	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7		
14	14	50	50	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	111				
14	14	52	52	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	112				
15	15	54	54	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	113				
15	15	56	56	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	114				
15	15	54	54	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	115				
15	15	56	56	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	116				
15	15	54	54	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	117				
15	15	56	56	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	118				
15	15	54	54	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	119				
15	15	56	56	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	120				
16	16	58	58	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	121				
16	16	60	60	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	122				
16	16	58	58	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	123				
16	16	60	60	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	124				
16	16	58	58	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6		
16	16	58	58	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	125				
16	16	60	60	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	126				
16	16	58	58	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	127				
16	16	60	60	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	128				
17	17	62	62	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	129				1
17	17	63	63	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	130				
17	17	64	64	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	131				
17	17	62	62	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	132				
17	17	64	64	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	133				
17	17	62	62	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6	6	
17	17	62	62	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	134				
17	17	63	63	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	5		
17	17	64	64	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	135				
17	17	62	62	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	136				
17	17	64	64	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	137				
18	18	66	66	4.0	0	0	Chord	4/4	1	1	1	1	1	138				
18	18	66	66	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	139				
18	18	68	68	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	140				
18	18	66	66	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6		
18	18	66	66	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	141				
18	18	68	68	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	#		
18	18	68	68	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	142				
18	18	66	66	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	143				
18	18	68	68	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	144				
19	19	70	70	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	145				
19	19	72	72	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	146				
19	19	70	70	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	147				
19	19	72	72	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	148				
19	19	70	70	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	149				
19	19	72	72	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6		
19	19	72	72	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	150				
19	19	70	70	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	151				
19	19	72	72	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	152				
20	20	74	74	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	153				
20	20	76	76	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	154				
20	20	74	74	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	155				
20	20	76	76	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	156				
20	20	74	74	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	157				
20	20	76	76	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8		
20	20	76	76	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	158				
20	20	77	77	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7		
20	20	77	77	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	159				
20	20	74	74	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	160				
20	20	76	76	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	161				
21	21	78	78	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	162				
21	21	80	80	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	163				2
21	21	81	81	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	164				
21	21	78	78	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	165				
21	21	80	80	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	166				
21	21	78	78	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	167				
21	21	79	79	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	_		
21	21	80	80	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
21	21	80	80	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	168				
21	21	81	81	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6	4	
21	21	81	81	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	169				
21	21	78	78	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	170				
21	21	79	79	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	171				
21	21	80	80	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	172				
21	21	81	81	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	173				
22	22	82	82	4.0	0	0	Chord	4/4	1	1	1	1	1	174				
22	22	82	82	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	175				
22	22	84	84	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	176				
22	22	82	82	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6	5	
22	22	82	82	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	177				
22	22	84	84	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8	#	
22	22	84	84	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	178				
22	22	85	85	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7		
22	22	85	85	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	179				
22	22	82	82	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	180				
22	22	84	84	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	181				
23	23	86	86	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	182				
23	23	86	86	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	183				
23	23	86	86	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	184				
23	23	86	86	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	185				
