mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
5	5	16	16	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6			
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	34					
5	5	14	14	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	35					
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	36					
6	6	18	18	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	37					0
6	6	19	19	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	38					
6	6	20	20	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	39					
6	6	18	18	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	40					
6	6	19	19	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	41					
6	6	20	20	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	42					
6	6	18	18	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	5	3		
6	6	18	18	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	43					
6	6	19	19	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6	4		
6	6	20	20	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6			
6	6	20	20	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	44					
6	6	18	18	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	45					
6	6	20	20	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	46					
7	7	22	22	4.0	0	0	Chord	4/4	1	1	1	1	1	47					
7	7	22	22	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	48					
7	7	24	24	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	49					
7	7	25	25	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	50					
7	7	22	22	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6			
7	7	22	22	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	51					
7	7	24	24	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8	#		
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	52					
7	7	25	25	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7			
7	7	22	22	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	53					
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	54					
8	8	26	26	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	55					
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	56					
8	8	26	26	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	57					
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	58					
8	8	26	26	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	59					
8	8	28	28	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	60					
8	8	29	29	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	_			
8	8	26	26	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	61					
8	8	28	28	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	62					
8	8	29	29	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	63					
9	9	30	30	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	64					
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	65					
9	9	30	30	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	66					
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	67					
9	9	30	30	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6			
9	9	30	30	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	68					
9	9	32	32	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6			
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	69					
9	9	30	30	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	70					
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	71					
10	10	34	34	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	72					
10	10	36	36	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	73					
10	10	34	34	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	74					
10	10	36	36	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	75					
10	10	34	34	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	76					
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	77					
10	10	34	34	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	78					
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	79					
11	11	38	38	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	80					1
11	11	39	39	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	81					
11	11	40	40	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	82					
11	11	38	38	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	83					
11	11	40	40	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	84					
11	11	38	38	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	8	b		
11	11	38	38	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	85					
11	11	39	39	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	7			
11	11	40	40	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	5	#		
11	11	40	40	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	86					
11	11	41	41	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7			
11	11	41	41	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	87					
11	11	38	38	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	88					
11	11	40	40	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	89					
12	12	42	42	4.0	0	0	Chord	4/4	1	1	1	1	1	90					
12	12	42	42	4.0	0	0	Chord	4/4	1	2	1	1	1	91					
12	12	42	42	4.0	0	0	Chord	4/4	2	1	1	1	1	92					
12	12	42	42	4.0	0	0	Chord	4/4	2	2	1	1	1	93					
13	13	46	46	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	94					
13	13	48	48	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	95					
13	13	46	46	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	96					
13	13	48	48	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	97					
13	13	46	46	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	98					
13	13	48	48	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	99					
13	13	46	46	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	100					
13	13	48	48	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	101					
14	14	50	50	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	102					2
14	14	52	52	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	103					
14	14	50	50	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	104					
14	14	52	52	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	105					
14	14	50	50	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	7			
14	14	50	50	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	106					
14	14	52	52	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8			
14	14	52	52	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	107					
14	14	53	53	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7			
14	14	53	53	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	108					
14	14	50	50	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	109					
14	14	52	52	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	110					
15	15	54	54	4.0	0	0	Chord	4/4	1	1	1	1	1	111					
15	15	54	54	4.0	0	0	Chord	4/4	1	2	1	1	1	112					
15	15	54	54	4.0	0	0	Chord	4/4	2	1	1	1	1	113					
15	15	54	54	4.0	0	0	Chord	4/4	2	2	1	1	1	114					
16	16	58	58	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	115					
16	16	60	60	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	116					
16	16	58	58	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	117					
16	16	60	60	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	118					
16	16	58	58	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	#			
16	16	58	58	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	119					
16	16	60	60	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	120					
16	16	58	58	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	121					
16	16	60	60	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	122					
17	17	62	62	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	123					
17	17	64	64	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	124					
17	17	62	62	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	125					
17	17	64	64	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	126					
17	17	62	62	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	127					
17	17	64	64	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	128					
17	17	62	62	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	129					
17	17	64	64	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	130					
18	18	66	66	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	131					
18	18	68	68	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	132					
18	18	66	66	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	133					
18	18	68	68	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	134					
18	18	66	66	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	135					
18	18	67	67	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	_			
18	18	68	68	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6			
18	18	68	68	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	136					
18	18	66	66	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	137					
18	18	67	67	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	138					
18	18	68	68	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	139					
19	19	70	70	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	140					
19	19	72	72	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	141					
19	19	70	70	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	142					
19	19	72	72	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	143					
19	19	70	70	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	#			
19	19	70	70	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	144					
19	19	72	72	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6	5		
19	19	72	72	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	145					
19	19	70	70	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	146					
19	19	72	72	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	147					
20	20	74	74	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	148					
20	20	76	76	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	149					
20	20	74	74	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	150					
20	20	76	76	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	151					
20	20	74	74	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	152					
20	20	76	76	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6\			
20	20	76	76	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	153					
20	20	74	74	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	154					
20	20	76	76	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	155					
21	21	78	78	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	156					
21	21	79	79	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	157					
21	21	80	80	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	158					
21	21	78	78	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	159					
21	21	80	80	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	160					
21	21	78	78	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6			
21	21	78	78	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	161					
21	21	79	79	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	7			
21	21	80	80	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	162					
21	21	78	78	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	163					
21	21	80	80	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	164					
22	22	82	82	4.0	0	0	Chord	4/4	1	1	1	1	1	165					
22	22	82	82	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	166					
22	22	84	84	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	167					
22	22	82	82	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	8	4		
22	22	82	82	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	168					
22	22	84	84	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	_	#		
22	22	84	84	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	169					
22	22	85	85	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7			
22	22	85	85	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	170					
22	22	82	82	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	171					
22	22	84	84	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	172					
23	23	86	86	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	173					
23	23	86	86	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	174					
23	23	86	86	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	175					
23	23	86	86	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	176					
