mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
5	5	14	14	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	34				
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	35				
5	5	14	14	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	36				
5	5	16	16	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	37				
6	6	18	18	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	38				
6	6	20	20	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	39				
6	6	18	18	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	40				
6	6	20	20	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	41				
6	6	18	18	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	42				
6	6	20	20	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	43				
6	6	18	18	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	44				
6	6	20	20	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	45				
7	7	22	22	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	46				1
7	7	23	23	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	47				
7	7	24	24	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	48				
7	7	22	22	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	49				
7	7	24	24	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	50				
7	7	22	22	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	8		
7	7	22	22	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	51				
7	7	23	23	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	7		
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	52				
7	7	22	22	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	53				
7	7	24	24	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	54				
8	8	26	26	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	55				
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	56				
8	8	26	26	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	57				
8	8	28	28	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	58				
8	8	26	26	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	59				
8	8	28	28	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
8	8	28	28	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	60				
8	8	26	26	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	61				
8	8	28	28	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	62				
8	8	29	29	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	63				
9	9	30	30	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	64				
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	65				
9	9	30	30	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	66				
9	9	32	32	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	67				
9	9	30	30	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	68				
9	9	32	32	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6		
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	69				
9	9	30	30	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	70				
9	9	32	32	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	71				
10	10	34	34	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	72				
10	10	36	36	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	73				
10	10	34	34	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	74				
10	10	36	36	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	75				
10	10	34	34	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	76				
10	10	36	36	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6		
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	77				
10	10	34	34	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	78				
10	10	36	36	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	79				
11	11	38	38	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	80				2
11	11	39	39	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	81				
11	11	40	40	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	82				
11	11	38	38	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	83				
11	11	39	39	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	84				
11	11	40	40	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	85				
11	11	38	38	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	5	3	
11	11	38	38	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	86				
11	11	39	39	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6	4	
11	11	40	40	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	87				
11	11	38	38	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	88				
11	11	40	40	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	89				
12	12	42	42	4.0	0	0	Chord	4/4	1	1	1	1	1	90				
12	12	42	42	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	91				
12	12	44	44	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	92				
12	12	45	45	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	93				
12	12	42	42	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6	5	
12	12	42	42	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	94				
12	12	44	44	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	8		
12	12	44	44	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	95				
12	12	45	45	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7		
12	12	42	42	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	96				
12	12	44	44	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	97				
13	13	46	46	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	98				
13	13	46	46	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	99				
13	13	46	46	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	100				
13	13	46	46	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	101				
14	14	48	48	2.0	0	1/2	Chord	4/4	1	1	1/2	1/2	1	102				
14	14	48	48	2.0	0	1/2	Chord	4/4	1	2	1/2	1/2	1	103				
14	14	48	48	2.0	0	1/2	Chord	4/4	2	1	1/2	1/2	1	104				
14	14	48	48	2.0	0	1/2	Chord	4/4	2	2	1/2	1/2	1	105				
15	15	50	50	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	106				
15	15	52	52	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	107				
15	15	50	50	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	108				
15	15	52	52	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	109				
15	15	50	50	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	110				
15	15	52	52	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6		
15	15	52	52	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	111				
15	15	50	50	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	112				
15	15	52	52	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	113				
16	16	54	54	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	114				
16	16	56	56	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	115				3
16	16	57	57	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	116				
16	16	54	54	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	117				
16	16	56	56	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	118				
16	16	54	54	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	119				
16	16	56	56	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	5		
16	16	56	56	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	120				
16	16	57	57	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6		
16	16	54	54	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	121				
16	16	56	56	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	122				
17	17	58	58	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	123				
17	17	60	60	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	124				
17	17	58	58	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	125				
17	17	60	60	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	126				
17	17	58	58	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	127				
17	17	60	60	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	7	h	
17	17	60	60	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	128				
17	17	58	58	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	129				
17	17	60	60	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	130				
18	18	62	62	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	131				
18	18	64	64	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	132				
18	18	62	62	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	133				
18	18	64	64	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	134				
18	18	62	62	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	135				
18	18	64	64	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	136				
18	18	62	62	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	137				
18	18	64	64	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	138				
19	19	66	66	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	139				
19	19	68	68	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	140				
19	19	66	66	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	141				
19	19	68	68	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	142				
19	19	66	66	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6		
19	19	66	66	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	143				
19	19	68	68	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6	5	
19	19	68	68	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	144				
19	19	66	66	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	145				
19	19	68	68	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	146				
20	20	70	70	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	147				
20	20	72	72	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	148				4
20	20	73	73	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	149				
20	20	70	70	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	150				
20	20	72	72	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	151				
20	20	70	70	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	152				
20	20	72	72	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	5		
20	20	72	72	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	153				
20	20	73	73	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6		
20	20	70	70	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	154				
20	20	72	72	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	155				
21	21	74	74	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	156				
21	21	76	76	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	157				
21	21	74	74	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	158				
21	21	76	76	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	159				
21	21	74	74	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	160				
21	21	76	76	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6	5	
21	21	76	76	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	161				
21	21	74	74	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	162				
21	21	76	76	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	163				
22	22	78	78	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	164				
22	22	80	80	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	165				
22	22	78	78	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	166				
22	22	80	80	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	167				
22	22	78	78	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	168				
22	22	80	80	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	169				
22	22	78	78	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	170				
22	22	80	80	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	171				
23	23	82	82	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	172				
23	23	84	84	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	173				
23	23	82	82	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	174				
23	23	84	84	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	175				
23	23	82	82	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	176				
23	23	84	84	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6		
23	23	84	84	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	177				
23	23	82	82	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	178				
23	23	84	84	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	179				
24	24	86	86	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	180				
24	24	88	88	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	181				
24	24	86	86	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	182				
24	24	87	87	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	183				
24	24	88	88	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	184				
24	24	86	86	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	8		
24	24	86	86	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	185				
24	24	87	87	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	7		
24	24	88	88	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	186				
24	24	86	86	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	187				
24	24	88	88	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	188				
25	25	90	90	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	189				
25	25	92	92	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	190				
25	25	90	90	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	191				
25	25	92	92	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	192				
25	25	93	93	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	193				
25	25	90	90	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6	5	
25	25	90	90	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	194				
25	25	92	92	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	5		
25	25	92	92	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	195				
25	25	93	93	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7		
25	25	90	90	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	196				
25	25	92	92	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	197				
26	26	94	94	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	198				
26	26	96	96	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	199				
26	26	94	94	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	200				
26	26	96	96	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	201				
26	26	94	94	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	202				
26	26	96	96	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	203				
26	26	94	94	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	204				
26	26	96	96	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	205				
27	27	98	98	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	206				
27	27	100	100	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	207				
27	27	98	98	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	208				
27	27	100	100	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	209				
27	27	98	98	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6	5	
27	27	98	98	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	210				
27	27	100	100	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	211				
27	27	98	98	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	212				
27	27	100	100	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	213				
28	28	102	102	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	214				
28	28	104	104	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	215				
28	28	102	102	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	216				
28	28	103	103	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	217				
28	28	104	104	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	218				
28	28	102	102	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	8	h	
28	28	102	102	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	219				
28	28	103	103	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	7		
28	28	104	104	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	220				
28	28	105	105	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	_		
28	28	102	102	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	221				
28	28	104	104	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	222				
28	28	105	105	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	223				
29	29	106	106	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	224				
29	29	108	108	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	225				
29	29	106	106	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	226				
29	29	108	108	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	227				
29	29	106	106	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	6	5	
29	29	106	106	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	228				
29	29	108	108	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	h		
29	29	108	108	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	229				
29	29	106	106	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	230				
29	29	108	108	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	231				
30	30	110	110	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	232				
30	30	112	112	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	233				
30	30	110	110	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	234				
30	30	112	112	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	235				
30	30	110	110	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	236				
30	30	112	112	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	237				
30	30	110	110	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	238				
30	30	112	112	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	239				
31	31	114	114	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	240				
31	31	116	116	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	241				
31	31	114	114	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	242				
31	31	116	116	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	243				
31	31	114	114	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	244				
31	31	116	116	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	245				
31	31	117	117	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6		
31	31	114	114	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	246				
31	31	116	116	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	247				
31	31	117	117	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	248				
32	32	118	118	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	249				
32	32	120	120	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	250				
32	32	118	118	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	251				
32	32	120	120	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	252				
32	32	118	118	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	#		
32	32	118	118	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	253				
32	32	120	120	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	6	5	
32	32	120	120	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	254				
32	32	118	118	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	255				
32	32	120	120	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	256				
33	33	122	122	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	257				
33	33	124	124	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	258				
33	33	122	122	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	259				
33	33	124	124	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	260				
33	33	122	122	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	261				
33	33	124	124	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	262				
33	33	122	122	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	263				
33	33	124	124	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	264				
34	34	126	126	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	265				5
34	34	127	127	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	266				
34	34	128	128	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	267				
34	34	126	126	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	268				
34	34	127	127	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	269				
34	34	128	128	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	270				
34	34	126	126	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	5	3	
34	34	126	126	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	271				
34	34	127	127	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	4	2	
34	34	128	128	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	272				
34	34	129	129	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	_		
34	34	126	126	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	273				
34	34	128	128	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	274				
34	34	129	129	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	275				
35	35	130	130	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	276				
